rsi_9,rsi_14,sma_5,sma_spread,cruce_sma,breakout,rsi_reversion,racha_actual,payout,puntaje_estrategia,volatilidad,es_rebote,hora_bucket,result_bin
51.68,54.65,3963.808,0.0026292468521190307,0.4775532221032809,0.16973527018569987,0.03164999999999999,1.0,0.95,0.20140054311100652,0.0998284062283078,0.022912499999999995,0.723404255319149,0
51.68,54.65,3963.808,0.0026292468521190307,0.4775532221032809,0.16973527018569987,0.03164999999999999,1.0,0.95,0.20140054311100652,0.0998284062283078,0.022912499999999995,0.723404255319149,0
51.2,54.3,3963.714,0.0026114296843974586,0.4763725549608002,0.16789430328260913,0.027499999999999997,-3.0,0.95,0.20397898610628631,0.09918663723477905,0.051875,0.723404255319149,0
51.68,54.65,3963.808,0.0026292468521190307,0.4775532221032809,0.16973527018569987,0.03164999999999999,5.0,0.95,0.20980054311100652,0.0998284062283078,0.0829125,0.723404255319149,0
51.2,54.3,3963.714,0.0026114296843974586,0.4763725549608002,0.16789430328260913,0.027499999999999997,1.0,0.95,0.1997789861062863,0.09918663723477905,0.021875,0.723404255319149,0
51.68,54.65,3963.808,0.0026292468521190307,0.4775532221032809,0.16973527018569987,0.03164999999999999,-1.0,0.95,0.20140054311100652,0.0998284062283078,0.022912499999999995,0.723404255319149,0
92.45,56.07,1398.3380000000002,0.003064057561099336,0.5035088055004671,0.24820273363200698,0.7842857142857144,-1.0,0.9550000000000001,0.4373722650270746,0.11534921267959297,0.21107142857142858,0.7446808510638298,1
92.59,56.47,1398.384,0.0030887798243714056,0.5048367881969347,0.24969450220392247,0.7882857142857144,-1.0,0.9550000000000001,0.43892583725381035,0.11622360305687407,0.21207142857142858,0.7446808510638298,1
92.45,56.07,1398.3380000000002,0.003064057561099336,0.5035088055004671,0.24820273363200698,0.7842857142857144,-4.0,0.9550000000000001,0.466849529174587,0.11534921267959297,0.4216233153393743,0.7446808510638298,1
92.59,56.47,1398.384,0.0030887798243714056,0.5048367881969347,0.24969450220392247,0.7882857142857144,-1.0,0.9550000000000001,0.43892583725381035,0.11622360305687407,0.21207142857142858,0.7446808510638298,1
92.45,56.07,1398.3380000000002,0.003064057561099336,0.5035088055004671,0.24820273363200698,0.7842857142857144,-1.0,0.9550000000000001,0.4373722650270746,0.11534921267959297,0.21107142857142858,0.7446808510638298,1
92.45,56.07,1398.3380000000002,0.003064057561099336,0.5035088055004671,0.24820273363200698,0.7842857142857144,-2.0,0.9550000000000001,0.4394722650270746,0.11534921267959297,0.2260714285714286,0.7446808510638298,1
94.41,59.83,1402.3839999999998,0.004893753701485393,0.5740470226842426,0.29515325779879964,0.8402857142857142,1.0,0.95,0.47961601924764125,0.1777823583101934,0.22507142857142853,0.7446808510638298,1
94.41,59.83,1402.3839999999998,0.004893753701485393,0.5740470226842426,0.29515325779879964,0.8402857142857142,1.0,0.95,0.47961601924764125,0.1777823583101934,0.22507142857142853,0.7446808510638298,1
94.41,59.81,1402.382,0.0048926806128603735,0.5740174868525734,0.2951038564326952,0.8402857142857142,1.0,0.95,0.47959543229317086,0.1777470650567995,0.22507142857142853,0.7446808510638298,1
94.58,60.53,1402.476,0.004943114947037899,0.5753950132432143,0.2973430850209537,0.8451428571428571,1.0,0.95,0.48158520767444674,0.17940418415279813,0.22628571428571426,0.7446808510638298,1
94.41,59.83,1402.3839999999998,0.004893753701485393,0.5740470226842426,0.29515325779879964,0.8402857142857142,1.0,0.95,0.47961601924764125,0.1777823583101934,0.22507142857142853,0.7446808510638298,1
94.41,59.83,1402.3839999999998,0.004893753701485393,0.5740470226842426,0.29515325779879964,0.8402857142857142,1.0,0.95,0.47961601924764125,0.1777823583101934,0.22507142857142853,0.7446808510638298,1
95.29,94.19,1408.262,0.007193874139207824,0.6205985407671765,0.35179532599979085,0.8654285714285717,2.0,0.95,0.5158079182809585,0.25005466784492003,0.2463571428571429,0.7446808510638298,1
95.33,94.23,1408.29,0.007208857321554983,0.6208211699351702,0.3519694218219407,0.8665714285714285,2.0,0.95,0.5161758876412477,0.25050399589067274,0.24664285714285714,0.7446808510638298,1
95.34,94.23,1408.292,0.007209927543124681,0.6208370426240759,0.3519818442811955,0.866857142857143,2.0,0.95,0.5162460388914664,0.2505360802755199,0.24671428571428575,0.7446808510638298,1
95.32,94.22,1408.284,0.007205646652253022,0.6207735283847238,0.3519321440903715,0.8662857142857141,2.0,0.95,0.516088283181462,0.25040773435703256,0.24657142857142852,0.7446808510638298,1
95.34,94.23,1408.292,0.007209927543124681,0.6208370426240759,0.3519818442811955,0.866857142857143,2.0,0.95,0.5162460388914664,0.2505360802755199,0.24671428571428575,0.7446808510638298,1
95.31,94.21,1408.2759999999998,0.007201365749134235,0.6207099514680285,0.35188241626992806,0.8660000000000001,2.0,0.95,0.5159919350885847,0.25027936609199175,0.24650000000000002,0.7446808510638298,1
56.14,70.91,1411.628,0.007496838252717037,0.6249560714109481,0.2877589883087069,0.16885714285714276,3.0,0.95,0.3543705193688913,0.259088082193618,0.08721428571428569,0.7446808510638298,1
39.83,50.11,3947.044,0.0027874647208733826,0.7376071703813738,0.18056943208764276,0.05140000000000001,3.0,0.95,0.2636355010858131,0.10550734632083925,0.05785,0.7446808510638298,1
54.73,70.15,1411.476,0.007415676125519847,0.6238177582763635,0.2834359128194901,0.1471428571428573,3.0,0.95,0.3482440057397373,0.25667881399044723,0.08178571428571432,0.7446808510638298,1
39.21,49.6,3946.904,0.002814017638013927,0.7392222066764836,0.18275252175228845,0.055949999999999986,3.0,0.95,0.26553666396165226,0.10645689753711762,0.0589875,0.7446808510638298,1
56.67,71.2,1411.688,0.007528874722636516,0.6253997552785305,0.28940544980652005,0.1771428571428572,3.0,0.95,0.3567117426745256,0.2600369222087937,0.0892857142857143,0.7446808510638298,1
56.67,71.2,1411.688,0.007528874722636516,0.6253997552785305,0.28940544980652005,0.1771428571428572,3.0,0.95,0.3567117426745256,0.2600369222087937,0.0892857142857143,0.7446808510638298,1
54.44,71.48,1414.578,0.0070288804513688975,0.6180952316761064,0.280586959199303,0.18514285714285725,4.0,0.95,0.3557585543879625,0.24508884945446674,0.10628571428571432,0.7446808510638298,1
58.55,73.51,1415.044,0.007277083699631615,0.6218253079838788,0.2931379398720872,0.2431428571428573,4.0,0.95,0.3725834269195274,0.2525466233112442,0.12078571428571433,0.7446808510638298,1
58.56,73.52,1415.046,0.007278148860905129,0.621840861003125,0.2931816243201439,0.24342857142857133,4.0,0.95,0.37266099801491515,0.2525784689684485,0.12085714285714283,0.7446808510638298,1
57.02,72.74,1414.86,0.0071790856186932485,0.8703780502433407,0.2883888750381498,0.221142857142857,4.0,0.95,0.41618934301287364,0.24961091333122987,0.11528571428571424,0.7446808510638298,1
57.26,72.86,1414.888,0.007193998784152982,0.6206003959822726,0.2891282042642211,0.22457142857142856,4.0,0.95,0.36718419351847287,0.2500584069113908,0.11614285714285713,0.7446808510638298,1
57.02,72.74,1414.86,0.0071790856186932485,0.8703780502433407,0.2883888750381498,0.221142857142857,4.0,0.95,0.41618934301287364,0.24961091333122987,0.11528571428571424,0.7446808510638298,1
59.3,59.39,1421.8740000000005,0.008708508131925481,0.6397978053735647,0.2872672904661259,0.09344999999999998,5.0,0.95,0.29801258728504093,0.29414138619526176,0.09836249999999999,0.7446808510638298,1
60.18,59.94,1421.9900000000002,0.008770047406141113,0.6404581492654756,0.29011262069875354,0.10059999999999997,5.0,0.95,0.3005036160640222,0.29587677050486727,0.10014999999999999,0.7446808510638298,0
60.3,60.01,1422.006,0.008778535383183404,0.6405486085264055,0.2904933976163535,0.10154999999999997,5.0,0.95,0.3008364661919199,0.29611579319846437,0.10038749999999999,0.7446808510638298,0
59.62,59.59,1421.9160000000002,0.008730789885705905,0.6400378159880099,0.288301466092435,0.09605000000000001,5.0,0.95,0.298918097993679,0.2947702166381967,0.0990125,0.7446808510638298,0
60.33,60.03,1422.01,0.008780657369917212,0.6405711999223004,0.29059250899847316,0.1018,5.0,0.95,0.30092330062540407,0.2961755359809195,0.10045,0.7446808510638298,0
59.59,59.57,1421.912,0.008728667828218808,0.6400150030391686,0.2882022468399859,0.09580000000000001,5.0,0.95,0.29883118365801575,0.2947103525718565,0.09895,0.7446808510638298,0
81.44,70.28,1429.5700000000002,0.009449310402291588,0.6472538033295185,0.3461297308794603,0.46971428571428564,6.0,0.95,0.4482763309274322,0.3147505977381212,0.2074285714285714,0.7446808510638298,0
81.37,70.2,1429.554,0.009440863616592602,0.6471744791431404,0.34581752059070553,0.46771428571428586,-1.0,0.9550000000000001,0.43740367706260214,0.3145190324266224,0.13192857142857145,0.7446808510638298,0
80.86,69.62,1429.436,0.009378567098434402,0.6465856449824257,0.34353856289743895,0.4531428571428571,-1.0,0.9550000000000001,0.43346928299537746,0.3128087793536146,0.12828571428571428,0.7446808510638298,1
81.11,69.9,1429.492,0.009408131871313475,0.6468659332989403,0.3446405056969475,0.46028571428571424,-1.0,0.9550000000000001,0.43539049607692565,0.3136209651117263,0.13007142857142856,0.7446808510638298,1
80.96,69.73,1429.458,0.009390181900350243,0.6466959404081378,0.34397436760436373,0.4559999999999998,-1.0,0.9550000000000001,0.43423575607999226,0.31312796879767446,0.12899999999999995,0.7446808510638298,1
82.09,71.03,1429.73,0.009533775634996753,0.6480403411111839,0.3490912685561691,0.4882857142857144,-1.0,0.9550000000000001,0.4429888340035871,0.3170618810867204,0.1370714285714286,0.7446808510638298,0
73.99,75.4,1430.41,0.0069569226924506315,0.6169728882582466,0.3166090646318912,0.2971428571428573,1.0,0.95,0.38178531111377095,0.24291285077395675,0.08928571428571433,0.7446808510638298,1
75.37,76.09,1430.574,0.00704330695774261,0.6183179703638721,0.32089253848618765,0.31685714285714295,1.0,0.95,0.3875298528671807,0.2455243530074832,0.09421428571428574,0.7446808510638298,1
74.6,75.7,1430.48,0.006993794635157594,0.6175503649048224,0.3184804222552488,0.30571428571428577,1.0,0.95,0.3842820524501076,0.24402863870593916,0.09142857142857144,0.7446808510638298,1
75.84,76.33,1430.634,0.007074909711396639,0.6188032833156484,0.32238234831160156,0.3237142857142857,-1.0,0.9550000000000001,0.3897016732172208,0.2464774907653985,0.09592857142857142,0.7446808510638298,1
76.8,76.84,1430.764,0.007143380054849222,0.6198425855555387,0.3254975467024521,0.33828571428571436,-2.0,0.9550000000000001,0.39605491316221736,0.24853842501986279,0.11457142857142859,0.7446808510638298,1
75.84,76.33,1430.634,0.007074909711396639,0.6188032833156484,0.32238234831160156,0.3237142857142857,-2.0,0.9550000000000001,0.3918016732172208,0.2464774907653985,0.11092857142857142,0.7446808510638298,1
99.99,47.51,9564.7,0.00024355884121262202,0.10476797604514601,0.11120325835367033,0.9997142857142856,1.0,0.95,0.36244236829811666,0.009695050659978777,0.2649285714285714,0.7446808510638298,1
99.99,47.06,9564.664,0.0002407355002880186,0.1037214586513231,0.11161087381108004,0.9997142857142856,1.0,0.95,0.36232194492472497,0.009583205604910883,0.2649285714285714,0.7446808510638298,1
71.16,78.93,1436.91,0.008089778227404584,0.6326875895017987,0.3303706964813153,0.3980000000000002,1.0,0.95,0.4125986191528563,0.27645398117679987,0.11450000000000005,0.7446808510638298,0
54.45,54.23,839164.4400000001,0.0007881415361471279,0.2583346103255816,0.08957641197167956,0.043399999999999994,2.0,0.95,0.13616478925605313,0.031033908936210275,0.04085,0.7446808510638298,1
54.31,54.13,839161.792,0.0007857736514248083,0.2578252830070268,0.08903069588288028,0.04220000000000002,2.0,0.95,0.13566660950330425,0.030942128589634188,0.04055,0.7446808510638298,1
55.3,54.84,839179.8300000001,0.0008019034507588385,0.26127402861786586,0.09284534678808509,0.0507,2.0,0.95,0.13914937697932658,0.031567155297201444,0.042675,0.7446808510638298,1
43.96,44.01,273853.62,0.0008239162384304583,0.5159033783593638,0.097356553461048,0.06015,-1.0,0.9550000000000001,0.19004794472794764,0.03241949625750806,0.0300375,0.7659574468085106,0
42.48,43.33,273843.446,0.000851764611533644,0.5216357987178148,0.1026699512052563,0.07095000000000003,3.0,0.95,0.1989111553216803,0.033496717883747085,0.0627375,0.7659574468085106,0
43.1,43.62,273847.786,0.0008398850575300419,0.519207152342971,0.10042543092356881,0.0664,3.0,0.95,0.19687174123894943,0.0330373436317839,0.0616,0.7659574468085106,0
42.48,43.33,273843.446,0.000851764611533644,0.5216357987178148,0.1026699512052563,0.07095000000000003,3.0,0.95,0.1989111553216803,0.033496717883747085,0.0627375,0.7659574468085106,0
43.95,44.0,273853.532,0.0008241571106817704,0.5159535494267893,0.09740472695936271,0.06024999999999998,2.0,0.95,0.19202511971331038,0.03242881874436787,0.04506249999999999,0.7659574468085106,0
43.95,44.0,273853.532,0.0008241571106817704,0.5159535494267893,0.09740472695936271,0.06024999999999998,2.0,0.95,0.19202511971331038,0.03242881874436787,0.04506249999999999,0.7659574468085106,0
48.67,48.56,273705.84,0.0009979149953721889,0.29962438590414275,0.09427070942506596,0.013849999999999979,-1.0,0.9550000000000001,0.1366339181667931,0.03913042748907536,0.018462499999999993,0.7659574468085106,1
48.67,48.56,273705.84,0.0009979149953721889,0.29962438590414275,0.09427070942506596,0.013849999999999979,-1.0,0.9550000000000001,0.1366339181667931,0.03913042748907536,0.018462499999999993,0.7659574468085106,1
48.13,48.39,273704.148,0.0010025482808754477,0.3004582234847235,0.09567549231075119,0.01739999999999998,-1.0,0.9550000000000001,0.1379153286012022,0.0393084903106814,0.019349999999999996,0.7659574468085106,1
45.62,47.54,273695.662,0.00102578612126411,0.3045941160540711,0.10239342407865372,0.034200000000000015,-2.0,0.9524999999999999,0.1460548822820793,0.04020105126123541,0.03855,0.7659574468085106,1
48.28,48.44,273704.61600000004,0.001001266732389757,0.3002278963566777,0.0952813307019201,0.016400000000000005,-1.0,0.9550000000000001,0.1375557245356939,0.03925924213843546,0.0191,0.7659574468085106,1
48.13,48.39,273704.148,0.0010025482808754477,0.3004582234847235,0.09567549231075119,0.01739999999999998,-1.0,0.9550000000000001,0.1379153286012022,0.0393084903106814,0.019349999999999996,0.7659574468085106,1
49.02,58.04,3941.732,2.942782167145599e-05,0.014430799506099965,0.0179896330076604,0.04509999999999998,1.0,0.95,0.06480350530851542,0.0011764203412611973,0.026274999999999993,0.7659574468085106,1
49.02,58.04,3941.732,2.942782167145599e-05,0.014430799506099965,0.0179896330076604,0.04509999999999998,1.0,0.95,0.06480350530851542,0.0011764203412611973,0.026274999999999993,0.7659574468085106,1
71.56,80.58,840205.3120000002,0.0010050261625491322,0.5509028940219961,0.1722954754583651,0.4451428571428571,1.0,0.95,0.34819872344127206,0.03940370478743627,0.12628571428571428,0.7659574468085106,0
49.32,58.27,3941.772,2.181712278858081e-05,0.010752173731264306,0.016902939346735618,0.04475000000000001,1.0,0.95,0.06370739438625035,0.0008723042328113717,0.026187500000000002,0.7659574468085106,1
71.79,80.65,840207.5160000001,0.0010069948550493427,0.5512555609222191,0.1728893105991843,0.4471428571428573,1.0,0.95,0.34884782859675634,0.03947934655797403,0.12678571428571433,0.7659574468085106,0
72.31,80.79,840212.4820000001,0.0010114306563553989,0.5520481534486777,0.1742017354318687,0.45114285714285735,1.0,0.95,0.3501949620244552,0.039649758590009965,0.12778571428571434,0.7659574468085106,1
69.63,58.33,1435.542,0.0013218037634088128,0.6013188391807336,0.15233522323192109,0.13979999999999995,2.0,0.95,0.2409103396612099,0.0514987298905758,0.06494999999999998,0.7659574468085106,1
68.7,57.68,1435.444,0.0012705576258741664,0.5939445584911665,0.1471427958991712,0.1319,2.0,0.95,0.2363350989504936,0.049552454728789774,0.062975,0.7659574468085106,1
68.72,57.69,1435.446,0.0012716034829239383,0.3440977824096371,0.1472459758971332,0.13204999999999997,-1.0,0.9550000000000001,0.1844926044370809,0.04959221518773527,0.04801249999999999,0.7659574468085106,1
69.44,58.2,1435.522,0.001311345510245533,0.5998357384746542,0.15128533188321083,0.1382,2.0,0.95,0.23998599602335796,0.051101860228755736,0.06455,0.7659574468085106,1
68.72,57.69,1435.446,0.0012716034829239383,0.3440977824096371,0.1472459758971332,0.13204999999999997,-1.0,0.9550000000000001,0.1844926044370809,0.04959221518773527,0.04801249999999999,0.7659574468085106,1
0.89,67.12,3937.394,0.0013471713776238806,0.6048709927187896,0.21378833334409178,0.9745714285714285,2.0,0.95,0.4859223307735386,0.05246069032731815,0.27364285714285713,0.7659574468085106,0
73.74,74.4,1446.716,0.006156704026494841,0.8530699376510948,0.30448262432419404,0.26857142857142874,-1.0,0.9550000000000001,0.41687155528013703,0.2182874280553958,0.08214285714285718,0.7659574468085106,0
73.03,74.0,1446.6919999999998,0.006144211091850156,0.6028298098414088,0.3025700318867303,0.2571428571428571,1.0,0.95,0.3637094393707757,0.21789669507260523,0.07928571428571428,0.7659574468085106,0
63.02,69.31,1446.9199999999996,0.0062628897615258266,0.6050797403338525,0.2810560094176603,0.16165000000000002,3.0,0.95,0.29296141264000514,0.2216006556855019,0.0854125,0.7659574468085106,1
63.86,69.95,1447.06,0.006335757966465444,0.6064274184048764,0.2843415164286609,0.16905,3.0,0.95,0.2957917114750539,0.22386617491305005,0.08726249999999999,0.7659574468085106,1
63.08,69.36,1446.9299999999998,0.006268094750948713,0.6051768437347389,0.2812977730296248,0.16219999999999998,3.0,0.95,0.2931700702306271,0.22176270123016728,0.08554999999999999,0.7659574468085106,1
62.99,69.28,1446.9139999999998,0.006259766759184839,0.6050214156026796,0.2809203537746929,0.16135,1.0,0.95,0.2886449108360419,0.22150341189279588,0.0553375,0.7659574468085106,1
66.34,65.87,1446.35,0.005293542795263048,0.584401573096083,0.26698153075412945,0.16105000000000003,-2.0,0.9550000000000001,0.280923624878626,0.19082632941994515,0.0702625,0.7659574468085106,0
65.43,65.18,1446.196,0.005213403392170112,0.5824247875061261,0.26321312224411214,0.15305000000000007,-1.0,0.9550000000000001,0.2755960073450653,0.18822829975538025,0.05326250000000002,0.7659574468085106,0
79.0,70.52,3946.326,0.0008229605224948297,0.26570421059426164,0.15620294594929457,0.4,4.0,0.95,0.2833293695061364,0.03238250626621686,0.16,0.7659574468085106,1
79.09,70.64,3946.344,0.0008263832980540245,0.26641674828862416,0.1567707939186925,0.4025714285714287,4.0,0.95,0.2841716151750757,0.032514974698143795,0.16064285714285717,0.7659574468085106,1
79.0,70.52,3946.326,0.0008229605224948297,0.26570421059426164,0.15620294594929457,0.4,4.0,0.95,0.2833293695061364,0.03238250626621686,0.16,0.7659574468085106,1
79.06,70.6,3946.338,0.0008252423737356331,0.2661794689847218,0.15658156887908894,0.4017142857142858,2.0,0.95,0.27969092726288514,0.032470820602899964,0.13042857142857145,0.7659574468085106,1
66.28,55.67,9565.128,2.6660050792398152e-05,0.013097243282104869,0.03795381174977469,0.10975,-3.0,0.9537500000000001,0.08754410002469225,0.0010658336271165414,0.0724375,0.7659574468085106,1
73.16,77.13,3957.444,0.0029452667979869194,0.4969218269397313,0.24782504878986494,0.3465714285714284,5.0,0.95,0.3484753082056356,0.11113567633885801,0.1616428571428571,0.7659574468085106,1
53.16,60.95,1444.374,0.0023856013085934045,0.4604695230794915,0.1743234266478036,0.07054999999999999,5.0,0.95,0.21259000530997665,0.09101260550561796,0.0926375,0.7659574468085106,0
53.16,60.95,1444.374,0.0023856013085934045,0.4604695230794915,0.1743234266478036,0.07054999999999999,5.0,0.95,0.21259000530997665,0.09101260550561796,0.0926375,0.7659574468085106,0
53.16,60.95,1444.374,0.0023856013085934045,0.4604695230794915,0.1743234266478036,0.07054999999999999,3.0,0.95,0.20839000530997664,0.09101260550561796,0.0626375,0.7659574468085106,0
60.48,63.18,1440.8780000000002,0.00039127484838089277,0.405163135879957,0.08066680845698464,0.11829999999999997,-2.0,0.9524999999999999,0.17706204668504613,0.015529153598613177,0.05957499999999999,0.7659574468085106,1
59.17,62.2,1440.736,0.00046517065102727597,0.4275306323082344,0.08383266731685793,0.10685000000000001,1.0,0.95,0.17788271949463452,0.018434787734821323,0.0417125,0.7659574468085106,1
46.02,40.77,273934.824,0.000545196765072573,0.19993067698301398,0.07792716130417106,0.06604999999999996,-1.0,0.9550000000000001,0.12259103448929223,0.021571798185821223,0.031512499999999985,0.7659574468085106,0
