rsi_9,rsi_14,sma_5,sma_spread,cruce_sma,breakout,rsi_reversion,racha_actual,payout,puntaje_estrategia,volatilidad,es_rebote,hora_bucket,result_bin
45.92,40.7,273934.12399999995,0.0005432795531790336,0.19941454621338017,0.078033250793667,0.06689999999999997,6.0,0.95,0.13302335018260816,0.021496761141200027,0.10672499999999999,0.7659574468085106,1
45.83,40.64,273933.552,0.0005417129153556147,0.19899207349920028,0.07813719628829244,0.06765,-1.0,0.9550000000000001,0.12278681359885388,0.021435440812511808,0.031912499999999996,0.7659574468085106,0
46.82,41.3,273940.39,0.0005604412512744636,0.20400044805735498,0.07710990536998512,0.059400000000000015,-1.0,0.9550000000000001,0.1218268127632275,0.022168241726717164,0.02985,0.7659574468085106,0
60.53,58.44,1436.018,0.003813349150026237,0.538269137179806,0.21939417556782387,0.09484999999999998,1.0,0.95,0.2398280208192469,0.14147026736064905,0.0387125,0.7659574468085106,0
58.71,57.03,1435.788,0.003933171807007817,0.5429386295958925,0.2168282885419672,0.0787,2.0,0.95,0.23910225699471482,0.1455752745913519,0.049675,0.7659574468085106,0
56.8,55.54,1435.5300000000002,0.004067592946545341,0.7979378142760857,0.21421571124540306,0.06169999999999998,-2.0,0.9524999999999999,0.2862699511934402,0.15015705559796255,0.04542499999999999,0.7659574468085106,0
56.24,55.1,1435.452,0.004108234264054337,0.7994021028667393,0.21345281616524026,0.056700000000000014,-2.0,0.9524999999999999,0.28541514826240355,0.15153748272385903,0.044175000000000006,0.7659574468085106,0
56.8,55.54,1435.5300000000002,0.004067592946545341,0.7979378142760857,0.21421571124540306,0.06169999999999998,-2.0,0.9524999999999999,0.2862699511934402,0.15015705559796255,0.04542499999999999,0.7659574468085106,0
56.58,59.63,1433.736,0.005209388555997327,0.8323245120459755,0.24052123845143716,0.08105,7.0,0.95,0.31707280342141386,0.18809792407147274,0.1252625,0.7659574468085106,1
27.88,35.35,273552.5,0.0007814289019345164,0.25688798627646614,0.13323928554432676,0.20342857142857146,-1.0,0.9550000000000001,0.2275299512804464,0.030773701406864862,0.06585714285714286,0.7659574468085106,0
27.78,35.26,273551.428,0.0007843664798295047,0.25752210298412137,0.13374753772316397,0.20628571428571427,-1.0,0.9550000000000001,0.22840215129272137,0.030887581826081312,0.06657142857142856,0.7659574468085106,0
28.37,35.73,273557.498,0.0007677330689713197,0.2539098669093721,0.1308892558638431,0.1894285714285714,-3.0,0.9524999999999999,0.22743449735606808,0.03024258147798886,0.09235714285714285,0.7659574468085106,0
28.35,35.71,273557.246,0.0007684236121785916,0.2540608844132286,0.13100188004069752,0.18999999999999995,-3.0,0.9524999999999999,0.2276167306826202,0.0302693674839718,0.09249999999999999,0.7659574468085106,0
19.34,35.47,273280.368,0.0016151596701101895,0.3888628131025443,0.19363294151739968,0.44742857142857145,8.0,0.95,0.3379559210522847,0.0625636219037633,0.23185714285714287,0.7659574468085106,0
60.43,61.82,840890.7639999999,0.0009831461138102562,0.5469457098222275,0.12395538945367965,0.11124999999999999,-3.0,0.9537500000000001,0.21699981922934353,0.038562621031747235,0.0728125,0.7872340425531915,1
18.38,26.95,9562.045999999998,0.0002588733655484703,0.11038601639226554,0.11625724983549349,0.47485714285714287,-2.0,0.9524999999999999,0.25161330694879486,0.010301506859112908,0.14871428571428572,0.7872340425531915,0
38.19,43.51,1427.89,0.006663795880119658,0.6121964565846653,0.26416469581353175,0.09150000000000003,-4.0,0.951875,0.27712513873881595,0.23398370391450107,0.082875,0.7872340425531915,1
55.08,67.05,841179.4839999999,0.0010883918266605648,0.5653671950233948,0.13019893191873103,0.11064999999999996,-4.0,0.953125,0.22445585143371133,0.04260159985493872,0.08766249999999999,0.7872340425531915,1
56.58,67.63,841196.292,0.0011033887197393502,0.5678709093766703,0.1343525562313913,0.12104999999999995,-1.0,0.9550000000000001,0.22199789596594413,0.04317574768667953,0.04526249999999998,0.7872340425531915,1
35.15,35.07,1426.4240000000002,0.0063304961332597215,0.6063309424007494,0.27793970184069994,0.1489,-2.0,0.9524999999999999,0.28659739854884975,0.22370280225154215,0.06722500000000001,0.7872340425531915,1
31.22,32.82,1425.962,0.006572402319638601,0.8606362820565705,0.29076693879849996,0.1798,1.0,0.95,0.34559520349319484,0.2311782207095694,0.059949999999999996,0.7872340425531915,0
14.97,20.4,9558.491999999998,0.0004911018955656718,0.18498622420808472,0.15409876616376764,0.5722857142857143,-3.0,0.9524999999999999,0.2993945257945699,0.019452388192645054,0.18807142857142856,0.7872340425531915,0
15.31,20.72,9558.535999999998,0.00048765060270910236,0.18400515238107643,0.15275988294268977,0.5625714285714285,1.0,0.95,0.2924942446443704,0.019317012569715408,0.15564285714285714,0.7872340425531915,0
47.15,39.86,273439.694,0.0006821364380723539,0.4844502019343036,0.0885399274913335,0.06495000000000001,1.0,0.95,0.18078982286710935,0.026916572110667447,0.0312375,0.7872340425531915,0
47.45,40.08,273442.46,0.0006745532265313173,0.4826523507109022,0.08714268645678913,0.06234999999999999,1.0,0.95,0.17951229808057337,0.02662136344110455,0.030587499999999997,0.7872340425531915,1
44.7,38.0,273415.034,0.000749745506252189,0.24994343943634872,0.10035638806678641,0.08649999999999998,1.0,0.95,0.1415679121374436,0.029544587508374187,0.03662499999999999,0.7872340425531915,1
42.55,44.18,3954.772,0.00014845031276988535,0.317540849557263,0.039093911526930536,0.06635,-1.0,0.9550000000000001,0.134328882846736,0.005920417358477703,0.031587500000000004,0.7872340425531915,0
46.06,47.97,3959.876,0.0012741359504829693,0.594468324523122,0.11526153643225483,0.02984999999999999,-4.0,0.9537500000000001,0.20990688659279635,0.04968848538694537,0.0674625,0.7872340425531915,1
45.65,47.78,3959.81,0.0012616248954914983,0.5926311347219446,0.11553290185509281,0.03285,-1.0,0.9550000000000001,0.20395318740041,0.049212790383212135,0.023212499999999997,0.7872340425531915,1
46.2,30.41,9557.764,0.00042125994792591485,0.1644467534367292,0.08303322441923607,0.13114285714285714,2.0,0.95,0.1309824008687284,0.016709224019705204,0.06278571428571428,0.7872340425531915,1
61.52,64.55,842274.576,0.0010386181265300794,0.5568455183380767,0.13339765806056844,0.13035,2.0,0.95,0.2232979013681687,0.04069357065677226,0.06258749999999999,0.7872340425531915,0
60.11,63.64,842254.4879999999,0.00102071836215554,0.5536986531736217,0.12865436841403663,0.11875,-1.0,0.9550000000000001,0.2170478374618768,0.04000647034552285,0.0446875,0.7872340425531915,0
58.77,34.81,9556.592,0.00041665901806798363,0.41304113595854197,0.08350488131455057,0.1198,1.0,0.95,0.17626128244397155,0.016528245291197785,0.044950000000000004,0.7872340425531915,1
59.72,63.4,842249.1900000001,0.0010159974508171807,0.3028612321786706,0.12737296691989172,0.11559999999999998,-2.0,0.9524999999999999,0.1678977296596835,0.03982517145458586,0.058899999999999994,0.7872340425531915,0
61.6,64.6,842275.752,0.0010396660153148601,0.30702836781846454,0.13366584288526273,0.13099999999999998,1.0,0.95,0.17144180234339224,0.04073377967201386,0.047749999999999994,0.7872340425531915,1
59.6,61.55,842387.9439999999,0.0010133902423767,0.5523974029054147,0.12411597358755345,0.10574999999999998,3.0,0.95,0.2169141908512712,0.03972503119625326,0.07143749999999999,0.7872340425531915,0
32.78,34.88,272906.88200000004,0.0009980195422443564,0.5496432349807644,0.14074438366922568,0.16169999999999998,-2.0,0.9524999999999999,0.2303195121809362,0.03913444571700819,0.07042499999999999,0.7872340425531915,1
32.52,34.71,272904.526,0.001004489982054101,0.5508067478563793,0.14182354147312318,0.16384999999999997,-1.0,0.9550000000000001,0.22927668850069702,0.03938310244662191,0.05596249999999999,0.7872340425531915,1
32.52,34.71,272904.526,0.001004489982054101,0.5508067478563793,0.14182354147312318,0.16384999999999997,-1.0,0.9550000000000001,0.22927668850069702,0.03938310244662191,0.05596249999999999,0.7872340425531915,1
32.09,34.44,272900.566,0.0010153656568205151,0.30274892262700764,0.14359819328001358,0.16735,2.0,0.95,0.18281029749330177,0.03980090584027285,0.0718375,0.7872340425531915,1
45.72,49.77,3968.104,0.0014073088451751234,0.3630442068901576,0.1198481232101355,0.02254999999999999,-3.0,0.9537500000000001,0.16145724551566898,0.05473725567162213,0.050637499999999995,0.7872340425531915,0
35.55,34.14,272888.63600000006,0.0009763437546252808,0.5457011984306539,0.13619150466786314,0.15155000000000002,2.0,0.95,0.2261061536193268,0.0383009837429209,0.0678875,0.7872340425531915,1
32.31,37.72,272663.114,0.0015736569847483253,0.3839864839888383,0.1678258118590238,0.14984999999999998,1.0,0.95,0.2007063525045899,0.061006084339767175,0.052462499999999995,0.7872340425531915,1
32.24,37.66,272662.238,0.0015760640236491881,0.3842728918023647,0.16814073334321178,0.1505,1.0,0.95,0.2009861974989519,0.06109648778291199,0.052625,0.7872340425531915,1
32.82,38.11,272669.14200000005,0.0015570935843018596,0.38200341468875465,0.16564674844509586,0.14535,1.0,0.95,0.19876947755141033,0.06038376091701525,0.0513375,0.7872340425531915,1
32.11,37.56,272660.66000000003,0.0015804000007249273,0.38478768999634866,0.16870113777848167,0.15164999999999998,3.0,0.95,0.20568393047768516,0.06125931622630798,0.0829125,0.7872340425531915,1
31.29,36.93,272650.45600000006,0.0016084385224569404,0.6380819527642486,0.17225652665316188,0.15889999999999999,-4.0,0.9524999999999999,0.26102233936362895,0.06231156209014843,0.099725,0.7872340425531915,1
39.05,36.05,272464.194,0.002079797992063652,0.435736457058721,0.1806654376254933,0.12450000000000003,3.0,0.95,0.21439315810183718,0.07982546933124235,0.076125,0.7872340425531915,1
56.1,48.52,3957.186,0.0013520356306498775,0.3555448999619782,0.12187413652585245,0.03789999999999999,2.0,0.95,0.16135149969054774,0.05264503523090447,0.039474999999999996,0.7872340425531915,0
47.35,38.32,272120.69,0.002764143373355631,0.4861720980046008,0.18626687749711432,0.07164999999999998,2.0,0.95,0.21434964639670748,0.10467252603755883,0.0479125,0.7872340425531915,0
46.84,37.99,272114.934,0.0027799784666901473,0.48714821026424454,0.18804021373231233,0.07584999999999997,2.0,0.95,0.2159188234810597,0.10523945023725845,0.04896249999999999,0.7872340425531915,0
51.77,44.87,3956.356,0.00150921072821678,0.37614781695043975,0.12856260480807957,0.03450000000000003,4.0,0.95,0.17102130273690644,0.05858237599255245,0.068625,0.7872340425531915,0
53.17,46.05,3956.64,0.0014554284807189871,0.3693445358805253,0.12632253975879904,0.03560000000000002,1.0,0.95,0.1628973355309185,0.05655493374033149,0.023900000000000005,0.7872340425531915,0
50.26,41.56,3952.452,0.0024077537773616784,0.4621108278322632,0.16654423732479534,0.043499999999999976,4.0,0.95,0.20192332274591235,0.09181770135042033,0.070875,0.7872340425531915,1
71.33,57.1,841571.822,0.0006772472947576104,0.23329250301112697,0.112429117920335,0.1808571428571428,-1.0,0.9550000000000001,0.2113631655357538,0.026726251727755335,0.0602142857142857,0.7872340425531915,0
33.65,33.7,272037.36600000004,0.0023786809824435265,0.4599529440311788,0.20323088348933332,0.16324999999999998,-1.0,0.9550000000000001,0.2298249177123915,0.09076095110717353,0.055812499999999994,0.7872340425531915,1
32.99,33.3,272030.452,0.002397712558928088,0.46136917281827805,0.2055190161415496,0.16855,-1.0,0.9550000000000001,0.2318521678427551,0.09145285781232149,0.0571375,0.7872340425531915,1
33.71,33.73,272037.924,0.0023771450340883456,0.4598380405920184,0.20303903253341365,0.1628,-1.0,0.9550000000000001,0.22965467371634543,0.09070508762225793,0.0557,0.7872340425531915,1
32.99,33.3,272030.452,0.002397712558928088,0.46136917281827805,0.2055190161415496,0.16855,-1.0,0.9550000000000001,0.2318521678427551,0.09145285781232149,0.0571375,0.7872340425531915,1
33.63,36.24,271984.45,0.0022231189602455637,0.4478339902612731,0.19401417080864938,0.15064999999999998,5.0,0.95,0.230259420311818,0.08508558940015432,0.1126625,0.7872340425531915,0
26.68,32.8,271919.53,0.002192095137962738,0.445294959105316,0.20925518687125289,0.2377142857142857,-2.0,0.9524999999999999,0.29582072706217255,0.08394951895785874,0.08942857142857143,0.7872340425531915,1
36.2,39.9,1422.658,0.0015173846520964295,0.37716056130981895,0.15566393105486634,0.11949999999999998,1.0,0.95,0.1897277901261083,0.05889012871876764,0.044875,0.7872340425531915,1
36.05,39.8,1422.646,0.0015237044476589267,0.3779398269658861,0.1563549788311642,0.12075000000000002,1.0,0.95,0.1903372747085823,0.05912800353063108,0.045187500000000005,0.7872340425531915,1
35.44,39.38,1422.594,0.001551090535961463,0.38127937806490264,0.1592552089778413,0.12589999999999998,1.0,0.95,0.1928908987897944,0.06015811135820981,0.046474999999999995,0.7872340425531915,1
35.44,39.38,1422.594,0.001551090535961463,0.38127937806490264,0.1592552089778413,0.12589999999999998,1.0,0.95,0.1928908987897944,0.06015811135820981,0.046474999999999995,0.7872340425531915,1
33.4,38.2,271722.002,0.0020903486058679002,0.43665995325318774,0.18655313305629886,0.142,-1.0,0.9550000000000001,0.21447453551107246,0.08021372364327739,0.050499999999999996,0.8085106382978723,0
33.33,38.16,271721.27800000005,0.0020923441853915145,0.4368340164690008,0.1867991352304652,0.14255,1.0,0.95,0.2145258453962584,0.0802871409794037,0.0506375,0.8085106382978723,0
34.04,39.28,271628.09400000004,0.002109959121231982,0.43836212205747427,0.18456653613314608,0.1334,2.0,0.95,0.21448021665656047,0.08093494005395263,0.06334999999999999,0.8085106382978723,1
34.41,39.53,271632.154,0.002098764767653938,0.4373927381662692,0.18318407471392606,0.1303,2.0,0.95,0.21325511908006747,0.08052331433346271,0.06257499999999999,0.8085106382978723,0
34.63,39.67,271634.452,0.002092428690238583,0.4368413830852449,0.18238651705054232,0.12849999999999998,2.0,0.95,0.21254778906052785,0.08029024978192956,0.06212499999999999,0.8085106382978723,0
52.03,51.13,3953.88,0.0009504398010786281,0.2908987400935944,0.0918751354102177,0.015800000000000015,2.0,0.95,0.13396712848975936,0.037303995047423655,0.03395,0.8085106382978723,0
59.99,56.83,842815.22,0.000710908077853688,0.4911593063189986,0.09673268150866024,0.0841,-2.0,0.9524999999999999,0.18921143182176337,0.028035816171969152,0.051025,0.8085106382978723,1
60.03,56.86,842815.99,0.000711593605899082,0.4913170317551844,0.09689397469736019,0.08445,-1.0,0.9550000000000001,0.18734240276625144,0.02806246815483915,0.0361125,0.8085106382978723,1
45.85,44.34,3953.178,0.0005802087386262207,0.20918888854252427,0.07548693379975999,0.04904999999999997,3.0,0.95,0.12179170876610793,0.022941107210829426,0.057262499999999994,0.8085106382978723,1
44.16,43.42,3952.948,0.0006238282678518328,0.22029615481204023,0.0831055454377345,0.06210000000000001,-1.0,0.95,0.12458364022196029,0.024644374821270354,0.030525000000000004,0.8085106382978723,1
44.16,43.42,3952.948,0.0006238282678518328,0.22029615481204023,0.0831055454377345,0.06210000000000001,-1.0,0.95,0.12458364022196029,0.024644374821270354,0.030525000000000004,0.8085106382978723,1
62.56,55.31,843037.932,0.0009071853708488305,0.5326492036617444,0.11217375510851721,0.08935000000000001,-1.0,0.9550000000000001,0.2009354404824389,0.03563691860731122,0.0373375,0.8085106382978723,1
57.61,41.54,271702.47400000005,0.0007496203641664658,0.49991562224462816,0.09841440278903747,0.08034999999999999,1.0,0.95,0.1884970378633801,0.02953972970363905,0.035087499999999994,0.8085106382978723,1
57.09,41.25,271699.318,0.0007583277693140616,0.5018437911066804,0.09868632633095639,0.07920000000000002,1.0,0.95,0.18872771918773673,0.029877678477209457,0.034800000000000005,0.8085106382978723,1
50.45,44.91,271701.718,0.0005627785476825064,0.2046191101008314,0.06734096217734598,0.02770000000000003,1.0,0.95,0.11007795385229337,0.022259656759621382,0.021925000000000007,0.8085106382978723,1
50.45,44.91,271701.718,0.0005627785476825064,0.2046191101008314,0.06734096217734598,0.02770000000000003,1.0,0.95,0.11007795385229337,0.022259656759621382,0.021925000000000007,0.8085106382978723,1
58.76,55.31,9557.09,2.5112309572239506e-06,0.2512535168983183,0.022439710626388564,0.07035,4.0,0.95,0.12232554783426591,0.00010044419343313571,0.0775875,0.8085106382978723,0
49.87,44.57,271697.9060000001,0.0005732972042514394,0.4573860430173206,0.06824108723866654,0.02780000000000001,1.0,0.95,0.16090177397543434,0.022670950823699076,0.02195,0.8085106382978723,1
38.6,52.54,3945.108,0.0014379406240121893,0.36707871465977854,0.1361839093542184,0.06969999999999998,2.0,0.95,0.1729129895119986,0.0558947495779516,0.047424999999999995,0.8085106382978723,1
37.6,51.82,3944.946,0.0014687090307066346,0.3710474019637354,0.13812460214444358,0.07109999999999998,2.0,0.95,0.17456639162979407,0.05705597941982721,0.047775,0.8085106382978723,1
32.56,47.95,3943.982,0.0016518130898374704,0.3930625903460496,0.15488591402741697,0.09744999999999997,2.0,0.95,0.18920787779025103,0.06393702482083374,0.054362499999999994,0.8085106382978723,1
32.56,47.95,3943.982,0.0016518130898374704,0.3930625903460496,0.15488591402741697,0.09744999999999997,2.0,0.95,0.18920787779025103,0.06393702482083374,0.054362499999999994,0.8085106382978723,1
33.58,43.98,3939.93,0.0023317743857304576,0.45640233825104515,0.18563375291857598,0.11220000000000001,2.0,0.95,0.21443586690372646,0.08905337730331075,0.058050000000000004,0.8085106382978723,1
33.82,44.15,3939.980000000001,0.002322271293247771,0.7056723833320342,0.1846715550611353,0.11015,-1.0,0.95,0.2614904913764102,0.08870703908170696,0.0425375,0.8085106382978723,1
34.59,40.85,1414.5880000000002,0.002902996497161031,0.49449218828010005,0.20623968105298643,0.12279999999999998,3.0,0.95,0.23302450968276853,0.10963150256546794,0.07569999999999999,0.8085106382978723,0
0.0,53.29,3932.22,0.0036893356890083714,0.5332092453793491,0.27064771967338586,1.0,3.0,0.95,0.4470294035451827,0.13720091723632466,0.295,0.8085106382978723,1
0.0,51.05,3931.578,0.0038114888421625585,0.5381949800835957,0.2697660488997211,1.0,3.0,0.95,0.44815138650537895,0.1414063797991546,0.295,0.8085106382978723,1
0.0,51.05,3931.578,0.0038114888421625585,0.5381949800835957,0.2697660488997211,1.0,3.0,0.95,0.44815138650537895,0.1414063797991546,0.295,0.8085106382978723,1
62.92,59.02,271915.52400000003,0.000568269356425926,0.45606697865308177,0.09356666708468304,0.10970000000000002,3.0,0.95,0.18850887432677996,0.02247437658806628,0.072425,0.8085106382978723,0
65.11,60.67,271936.236,0.0006254179407109522,0.4706923384566484,0.10422599931206447,0.12890000000000001,1.0,0.95,0.1940987473113475,0.024706392704100022,0.047225,0.8085106382978723,0
31.34,42.64,1414.4500000000005,0.002503174366422131,0.468973020651739,0.19680702457620708,0.1301,-1.0,0.95,0.2218780156847032,0.09527746609089183,0.047525,0.8085106382978723,0
37.72,42.48,1413.886,0.0024964292630756274,0.46849870823580975,0.18682084875997357,0.09900000000000002,4.0,0.95,0.2189804405406681,0.0950333352789765,0.08475,0.8085106382978723,0
37.18,43.92,1413.66,0.0022095715633329064,0.6967304766081313,0.1758943470601361,0.09449999999999999,-1.0,0.95,0.25390144032058093,0.08458966669659573,0.03862499999999999,0.8085106382978723,1
51.84,56.03,3925.812,0.0036226371229758545,0.7803865522790608,0.19779763090850863,0.03935000000000002,-1.0,0.95,0.2680566958725206,0.13489594537340088,0.024837500000000005,0.8085106382978723,0
51.98,56.13,3925.842,0.003616919702149099,0.530141165880031,0.19804707175875735,0.040549999999999996,4.0,0.95,0.22460965486215562,0.1346980761906662,0.07013749999999999,0.8085106382978723,0
46.13,56.24,272451.344,0.002088114024669774,0.6864648134743885,0.15772972948403718,0.05055,4.0,0.95,0.24398289665857184,0.08013150648413614,0.0726375,0.8085106382978723,1
46.63,56.66,272458.088,0.0021067045087019396,0.6880809067430673,0.1582837672017454,0.05014999999999997,-2.0,0.9524999999999999,0.2402911199182844,0.08081528423905437,0.04253749999999999,0.8085106382978723,1
63.66,59.37,9558.906,0.00013831947487985628,0.31332074284076966,0.0532619203702592,0.11514999999999996,-1.0,0.9550000000000001,0.14606835460146894,0.005517501362397481,0.04378749999999999,0.8085106382978723,1
33.68,32.77,1410.898,0.0025796244310016666,0.4742393217740928,0.21100664024511026,0.16774999999999998,-1.0,0.95,0.23465492710590577,0.09803988404332986,0.056937499999999995,0.8085106382978723,1
