rsi_9,rsi_14,sma_5,sma_spread,cruce_sma,breakout,rsi_reversion,racha_actual,payout,puntaje_estrategia,volatilidad,es_rebote,hora_bucket,result_bin
34.98,33.73,1411.006,0.002522314138390769,0.7203102588973607,0.20568696111198204,0.15645,1.0,0.95,0.2799972886820273,0.09596984833606359,0.0541125,0.8085106382978723,1
34.91,33.67,1411.0,0.002525497986140683,0.4705314711687243,0.20599041531414425,0.15710000000000002,-2.0,0.9524999999999999,0.23244665343364337,0.09608497277970318,0.069275,0.8085106382978723,1
34.44,33.33,1410.962,0.002545662512026762,0.4719244075214749,0.2078887738049362,0.16115000000000002,1.0,0.95,0.23192656634995468,0.09681375954600813,0.0552875,0.8085106382978723,1
34.76,33.57,1410.9879999999998,0.0025318657018974554,0.7209728490037357,0.20658127698952775,0.15835,5.0,0.95,0.2891805689205675,0.09631517841924164,0.1145875,0.8085106382978723,1
35.29,33.95,1411.03,0.0025095788149133887,0.719421901418765,0.20445631653417007,0.15379999999999996,1.0,0.95,0.2789176611296237,0.09550920636094407,0.05344999999999999,0.8085106382978723,1
59.81,47.66,844253.0480000001,0.00018791203198696162,0.3334960716669089,0.041791255799042214,0.060750000000000026,1.0,0.95,0.13564545834821204,0.007488303178322497,0.030187500000000006,0.8085106382978723,1
58.07,45.94,844234.15,0.00017112162206319218,0.32679944706175373,0.03988181083587616,0.06065000000000001,1.0,0.95,0.13377302175399755,0.006821492153027298,0.030162500000000002,0.8085106382978723,1
59.02,46.87,844244.212,0.0001800614858999203,0.3303816500516963,0.04091653341874258,0.060750000000000026,2.0,0.95,0.1368877031104188,0.00717658388483744,0.045187500000000005,0.8085106382978723,1
59.08,46.94,844244.926,0.00018069585703942796,0.33063439450508014,0.04097172049197329,0.0607,2.0,0.95,0.13694276229237046,0.007201776306081653,0.045175,0.8085106382978723,1
59.83,47.68,844253.2280000001,0.00018807195667274335,0.33355921496532676,0.041809013947695386,0.060749999999999985,6.0,0.95,0.1461628568887358,0.007494652242865052,0.10518749999999999,0.8085106382978723,1
60.13,47.97,844256.5880000001,0.0001910572143411803,0.33473569642746287,0.04215576880638015,0.060800000000000014,2.0,0.95,0.1381016050106328,0.007613160535182684,0.045200000000000004,0.8085106382978723,1
37.53,44.51,9558.87,5.393187708212107e-05,0.026030039288172213,0.035136507915839554,0.08979999999999999,3.0,0.95,0.08257419411325088,0.002154949837757658,0.06745,0.8085106382978723,0
37.53,44.51,9558.87,5.393187708212107e-05,0.026030039288172213,0.035136507915839554,0.08979999999999999,7.0,0.95,0.09097419411325088,0.002154949837757658,0.12745,0.8085106382978723,0
39.06,45.57,9558.924,5.816892590874245e-05,0.027998693662892316,0.031595197126478014,0.07684999999999997,2.0,0.95,0.07724728859056017,0.002324052235408214,0.04921249999999999,0.8085106382978723,0
39.88,46.14,9558.954000000002,6.0522836752255627e-05,0.02908776885230424,0.02970374295489159,0.06989999999999998,3.0,0.95,0.07762441928222133,0.0024179854224020136,0.06247499999999999,0.8085106382978723,0
37.65,44.59,9558.874,5.424573296108635e-05,0.02617623382070007,0.03486145479254707,0.08879999999999998,2.0,0.95,0.08022342243838844,0.0021674769405349847,0.052199999999999996,0.8085106382978723,0
39.88,46.14,9558.954000000002,6.0522836752255627e-05,0.02908776885230424,0.02970374295489159,0.06989999999999998,3.0,0.95,0.07762441928222133,0.0024179854224020136,0.06247499999999999,0.8085106382978723,0
61.9,65.87,3943.93,0.002790522647729229,0.48779418211545633,0.20814077825137683,0.13885,-1.0,0.9550000000000001,0.22996081260251966,0.10561675135397275,0.0497125,0.8297872340425532,1
61.83,65.82,3943.912,0.002787093303106634,0.48758443764571885,0.2078545660368724,0.13824999999999993,-1.0,0.9550000000000001,0.22971135722905883,0.10549405700356962,0.04956249999999998,0.8297872340425532,1
61.9,65.87,3943.93,0.002790522647729229,0.48779418211545633,0.20814077825137683,0.13885,-1.0,0.9550000000000001,0.22996081260251966,0.10561675135397275,0.0497125,0.8297872340425532,1
61.05,65.17,3943.716,0.0027497510425826717,0.48527861074038087,0.20453708030733456,0.1311,-1.0,0.9550000000000001,0.22680977620677226,0.10415694367694561,0.047775,0.8297872340425532,1
61.45,65.5,3943.816,0.002768803332581926,0.486460100793737,0.20623195862871935,0.13475,-1.0,0.9550000000000001,0.2282921913656724,0.10483939806565268,0.0486875,0.8297872340425532,1
60.56,64.78,3943.598,0.0027272690288420555,0.4838707349060859,0.20250344078215834,0.1267,-1.0,0.9550000000000001,0.22502964942736833,0.10335096709566294,0.046675,0.8297872340425532,0
66.1,70.47,845175.712,0.0009025956556537742,0.28175641629391257,0.14125614980055964,0.18284999999999996,1.0,0.95,0.22638173033734765,0.03545985627896664,0.06071249999999999,0.8297872340425532,0
65.4,70.02,845167.356,0.000895176151322216,0.28030594456321595,0.1389568570564604,0.17709999999999998,1.0,0.95,0.22428065182280169,0.035173557406181444,0.059274999999999994,0.8297872340425532,0
65.85,70.31,845172.6599999999,0.0008998857117020085,0.2812276770037747,0.14043236946724777,0.1808,1.0,0.95,0.22562916042684025,0.035355296622904375,0.0602,0.8297872340425532,0
65.78,70.26,845171.822,0.0008991416305594898,0.2810822897364149,0.14019446090249452,0.1802,-2.0,0.9524999999999999,0.22759502134039358,0.03532658523831389,0.07505,0.8297872340425532,0
65.93,70.36,845173.6880000001,0.0009007984980886477,0.28140590478724126,0.14069714758692742,0.18145000000000003,1.0,0.95,0.2258709203273893,0.03539051656206227,0.060362500000000006,0.8297872340425532,0
65.39,70.02,845167.32,0.0008951441859297329,0.28029967606593,0.13893901756371552,0.17704999999999996,1.0,0.95,0.2242642679536437,0.035172323763156155,0.05926249999999999,0.8297872340425532,0
22.96,24.62,271622.89,0.0020073356934457334,0.6792437056702835,0.22120305603693594,0.344,-3.0,0.9524999999999999,0.36733259908584337,0.07715448181844076,0.131,0.8297872340425532,1
22.41,24.12,271615.092,0.002028838694826795,0.6811982362216706,0.22366506688874946,0.3597142857142857,-1.0,0.9550000000000001,0.3676397658962502,0.07794789849080874,0.10492857142857143,0.8297872340425532,1
22.61,24.3,271618.05,0.0020206819673502987,0.6804596352545054,0.22276074977677102,0.35400000000000004,-1.0,0.9550000000000001,0.3660223672721142,0.07764701230009907,0.10350000000000001,0.8297872340425532,1
22.42,24.13,271615.236,0.002028441611732772,0.6811623589691407,0.22361870837284045,0.3594285714285714,-1.0,0.9550000000000001,0.36755886420102857,0.07793325312244781,0.10485714285714284,0.8297872340425532,1
22.13,23.86,271610.938,0.002040293484309,0.6822297346290263,0.22494328334510447,0.3677142857142857,-1.0,0.9550000000000001,0.36990662790610795,0.0783702782265766,0.10692857142857143,0.8297872340425532,1
22.67,24.36,271618.92000000004,0.002018282938292587,0.6802417486792692,0.22248163712059849,0.35228571428571426,-1.0,0.9550000000000001,0.3655361503460814,0.0775584979884405,0.10307142857142856,0.8297872340425532,1
22.13,19.05,270765.854,0.003923430833354221,0.5425667285952603,0.2843241345058625,0.4557142857142857,1.0,0.95,0.3803285254591133,0.14524229257461607,0.12892857142857142,0.8297872340425532,1
22.26,19.15,270768.416,0.003916352910928598,0.5422956612132709,0.283816141839665,0.4528571428571429,1.0,0.95,0.3795187455797666,0.14500026196492077,0.12821428571428573,0.8297872340425532,1
21.92,18.89,270761.806,0.003934614129277044,0.5429935827569681,0.28513662510802085,0.46028571428571424,1.0,0.95,0.3816223331650022,0.1456245674017692,0.13007142857142856,0.8297872340425532,1
21.85,18.83,270760.296,0.003938785785196619,0.5431523607599982,0.2854269425719269,0.462,1.0,0.95,0.3821037407470482,0.1457671219209079,0.1305,0.8297872340425532,1
21.85,18.83,270760.296,0.003938785785196619,0.5431523607599982,0.2854269425719269,0.462,1.0,0.95,0.3821037407470482,0.1457671219209079,0.1305,0.8297872340425532,1
22.07,19.01,270764.784,0.003926386884209976,0.5426797288867125,0.28454241436060373,0.4568571428571428,1.0,0.95,0.38065731195346186,0.1453433548896914,0.1292142857142857,0.8297872340425532,1
50.33,38.51,9555.846,0.00021605139449429146,0.09442522898241648,0.044360442914120904,0.0591,2.0,0.95,0.08900587036445662,0.008604820555885073,0.044774999999999995,0.8297872340425532,0
49.32,37.96,9555.782,0.00022107378245954712,0.0963383084063437,0.04631815889953111,0.06359999999999999,2.0,0.95,0.09084176983327635,0.008803967400083157,0.045899999999999996,0.8297872340425532,0
24.2,23.59,270360.27,0.004204399815114204,0.5527838096096921,0.27956021689490945,0.326,2.0,0.95,0.35620424086063157,0.15479492824751717,0.1115,0.8297872340425532,0
44.65,48.93,844848.286,0.0001100987708481456,0.051285101033032875,0.023848292728698105,0.032100000000000004,2.0,0.95,0.06931308449859995,0.004394267662404361,0.038025,0.8297872340425532,0
44.65,48.93,844848.286,0.0001100987708481456,0.051285101033032875,0.023848292728698105,0.032100000000000004,2.0,0.95,0.06931308449859995,0.004394267662404361,0.038025,0.8297872340425532,0
44.65,48.93,844848.286,0.0001100987708481456,0.051285101033032875,0.023848292728698105,0.032100000000000004,2.0,0.95,0.06931308449859995,0.004394267662404361,0.038025,0.8297872340425532,0
56.08,46.09,3941.714,0.00013333541392416214,0.3112253671784801,0.03219149740798074,0.049949999999999974,-1.0,0.9550000000000001,0.12528191963577853,0.005319219142337572,0.02748749999999999,0.8297872340425532,0
56.66,46.66,3941.796,0.00014893906920439618,0.3177431349584032,0.03401148325454065,0.049999999999999996,-1.0,0.9550000000000001,0.12708267039796664,0.005939851680201391,0.027499999999999997,0.8297872340425532,0
58.45,43.97,3944.402,0.0007025007148053188,0.48921696486285143,0.09242455916280296,0.0724,-1.0,0.9550000000000001,0.1819540980603118,0.027708894973607956,0.033100000000000004,0.8297872340425532,1
51.92,42.61,845129.6240000001,7.159059325480495e-05,0.28416471514372216,0.02373363160428805,0.04655000000000001,-1.0,0.9550000000000001,0.11691212610221288,0.002859527470739587,0.0266375,0.8297872340425532,0
51.92,42.61,845129.6240000001,7.159059325480495e-05,0.28416471514372216,0.02373363160428805,0.04655000000000001,-1.0,0.9550000000000001,0.11691212610221288,0.002859527470739587,0.0266375,0.8297872340425532,0
51.11,42.12,845123.2380000001,6.592313409438216e-05,0.28157393201128006,0.022531750635490223,0.044950000000000004,-1.0,0.9550000000000001,0.11574343198395357,0.0026334517299967386,0.0262375,0.8297872340425532,0
41.14,40.92,9561.444,0.00033792924075560176,0.13789808929885966,0.06655015032745716,0.08969999999999997,-2.0,0.9524999999999999,0.1100740177305787,0.013426222934628251,0.05242499999999999,0.8297872340425532,0
41.93,41.43,9561.494000000002,0.00034185212078849,0.1392017783065061,0.06489175733634923,0.0832,-2.0,0.9524999999999999,0.1085516249164484,0.013581019212207002,0.0508,0.8297872340425532,0
62.44,75.49,1412.982,0.001636807396186054,0.3913550920060147,0.18319558405955008,0.29971428571428554,1.0,0.95,0.2857259630440248,0.0633750051980626,0.08992857142857139,0.8297872340425532,1
64.5,76.74,1413.136,0.0017186363051552925,0.40047309066945946,0.1919812756973528,0.3354285714285713,-2.0,0.9550000000000001,0.29984822352395385,0.0664357134346798,0.11385714285714282,0.8297872340425532,0
64.07,76.47,1413.102,0.0017005705665899303,0.3985001731429909,0.19010152107665892,0.3277142857142857,-2.0,0.9550000000000001,0.29728993828570566,0.06576084849197295,0.11192857142857142,0.8297872340425532,0
63.46,76.11,1413.056,0.001676128338478069,0.39579516942974813,0.18751194223466286,0.3174285714285714,-2.0,0.9550000000000001,0.29384290268058616,0.06484700637993146,0.10935714285714285,0.8297872340425532,1
40.64,56.34,270171.582,0.0015837592993182905,0.6351855346658548,0.14586501173771024,0.07850000000000001,-3.0,0.9524999999999999,0.23209581156064127,0.06138544816216285,0.064625,0.8297872340425532,0
40.64,56.34,270171.582,0.0015837592993182905,0.6351855346658548,0.14586501173771024,0.07850000000000001,-3.0,0.9524999999999999,0.23209581156064127,0.06138544816216285,0.064625,0.8297872340425532,0
39.83,55.72,270166.84,0.0015969093037392136,0.6367345990269483,0.14676356436802956,0.07944999999999999,-3.0,0.9524999999999999,0.23286501359188577,0.06187902975902748,0.06486249999999999,0.8297872340425532,0
38.78,54.89,270160.358,0.0016148846754282433,0.6388309304435704,0.14792339750807584,0.08054999999999998,2.0,0.95,0.23166974893447012,0.06255331024630473,0.050137499999999995,0.8297872340425532,0
39.83,55.72,270166.84,0.0015969093037392136,0.6367345990269483,0.14676356436802956,0.07944999999999999,-3.0,0.9524999999999999,0.23286501359188577,0.06187902975902748,0.06486249999999999,0.8297872340425532,0
38.79,54.91,270160.45599999995,0.0016146129079469037,0.6387994164123658,0.14792685459679888,0.08059999999999999,1.0,0.95,0.2295742105690091,0.062543119489884,0.03515,0.8297872340425532,0
59.21,58.59,845497.644,0.0002894731043158376,0.3713233256835582,0.06148056544246128,0.08900000000000001,-4.0,0.953125,0.15945957184702872,0.011512146416828073,0.08225,0.8297872340425532,0
59.21,58.59,845497.644,0.0002894731043158376,0.3713233256835582,0.06148056544246128,0.08900000000000001,-4.0,0.953125,0.15945957184702872,0.011512146416828073,0.08225,0.8297872340425532,1
52.78,59.4,845629.108,0.00038709602088402007,0.403845915867605,0.0622327518253373,0.06089999999999999,-4.0,0.953125,0.16041130950166196,0.01536458249099848,0.075225,0.8297872340425532,0
52.51,59.27,845627.21,0.00038541222349713087,0.4033135109767617,0.061445040687482154,0.058899999999999994,-1.0,0.9550000000000001,0.15344297230680315,0.015298263195936856,0.029724999999999998,0.8297872340425532,1
52.78,59.4,845629.108,0.00038709602088402007,0.403845915867605,0.0622327518253373,0.06089999999999999,-4.0,0.953125,0.16041130950166196,0.01536458249099848,0.075225,0.8297872340425532,0
55.99,61.03,845654.168,0.0004093276468550206,0.41078735132073235,0.07192036614937962,0.08510000000000001,-1.0,0.9550000000000001,0.16316014104182675,0.01623979513811269,0.036275,0.8297872340425532,1
45.04,39.06,9562.254,0.00018184165906130222,0.08109041868548794,0.04700825640072979,0.07949999999999999,-5.0,0.953125,0.09637935100112022,0.007247277271852592,0.09487499999999999,0.851063829787234,0
50.93,49.73,270112.742,0.0004735296931152004,0.42995537187778676,0.05287869513779856,0.006000000000000013,-5.0,0.9524999999999999,0.15265916587494752,0.01876293066940693,0.0765,0.851063829787234,0
50.93,49.73,270112.742,0.0004735296931152004,0.42995537187778676,0.05287869513779856,0.006000000000000013,1.0,0.95,0.1441758325416142,0.01876293066940693,0.016500000000000004,0.851063829787234,0
64.54,60.11,1412.968,0.0009928685612758373,0.29871266882028036,0.12833781704090955,0.12325000000000001,-5.0,0.9540630000000001,0.17139554601166895,0.03893644931285778,0.1058125,0.851063829787234,1
51.09,49.83,270113.884,0.00047035979953814804,0.4290382902332357,0.052692242413142,0.006300000000000024,1.0,0.95,0.14400221359307186,0.018638506097975127,0.016575000000000006,0.851063829787234,0
48.44,48.1,270093.228,0.000527696492860288,0.44518323922676206,0.06112734951937147,0.017300000000000003,1.0,0.95,0.15180048045044475,0.020886648012631404,0.019325000000000002,0.851063829787234,0
45.82,42.7,3950.498,0.0014333901965946426,0.36648470724896853,0.13209428696621947,0.05739999999999998,-6.0,0.95,0.1750012384524095,0.055722890641130896,0.10435,0.851063829787234,1
39.52,45.62,269925.3,0.0007767353511137934,0.5058714226712195,0.0984734357739432,0.07429999999999999,1.0,0.95,0.18593258358414552,0.030591719809032636,0.033574999999999994,0.851063829787234,1
43.44,47.56,269852.958,0.000881597086644662,0.2776279072103804,0.09653311786800207,0.04499999999999999,-6.0,0.95,0.14434331520418903,0.034649357429497596,0.10124999999999999,0.851063829787234,1
42.87,47.06,269847.108,0.0008978464691535157,0.2808290107509903,0.09929852971522442,0.05034999999999999,-1.0,0.9550000000000001,0.136514331438567,0.03527660763269702,0.027587499999999997,0.851063829787234,1
42.87,47.06,269847.108,0.0008978464691535157,0.2808290107509903,0.09929852971522442,0.05034999999999999,-1.0,0.9550000000000001,0.136514331438567,0.03527660763269702,0.027587499999999997,0.851063829787234,1
42.74,46.94,269845.676,0.000901824122588363,0.2816060033623002,0.09995507741705771,0.0516,-1.0,0.9550000000000001,0.13710832990546007,0.035430088835085694,0.0279,0.851063829787234,0
43.75,46.51,269790.09,0.0009289128719110855,0.5368298249764545,0.10082240474831973,0.04870000000000001,1.0,0.95,0.1876546536142623,0.03647468249927588,0.027175,0.851063829787234,0
15.1,40.14,1410.694,0.00013254129866383167,0.06089032729477256,0.08673758291617463,0.5685714285714285,2.0,0.95,0.25046378922056867,0.005287622993031094,0.17214285714285713,0.851063829787234,1
16.92,42.72,1410.882,3.2602655840729723e-05,0.015954554030923183,0.06764359856797293,0.5165714285714286,1.0,0.95,0.2232953289853177,0.0013032562566218653,0.14414285714285713,0.851063829787234,0
15.28,40.4,1410.7140000000002,0.00012190921165834667,0.056373012796612706,0.08480164992829861,0.5634285714285714,1.0,0.95,0.24585613814140356,0.004864498283923213,0.15585714285714286,0.851063829787234,0
15.28,40.4,1410.7140000000002,0.00012190921165834667,0.056373012796612706,0.08480164992829861,0.5634285714285714,1.0,0.95,0.24585613814140356,0.004864498283923213,0.15585714285714286,0.851063829787234,0
60.55,59.83,9560.3,1.5480446104727283e-05,0.007661157627198529,0.034045867933374496,0.10189999999999998,-1.0,0.9550000000000001,0.07453076546901964,0.0006190261683848286,0.040475,0.851063829787234,0
61.06,60.19,9560.321999999998,1.3754577646481333e-05,0.006814799034926623,0.03518924116806703,0.10624999999999998,-2.0,0.9524999999999999,0.07758230044271834,0.0005500317828873724,0.056562499999999995,0.851063829787234,0
62.89,50.17,9560.772,2.374341630113882e-05,0.2616867197162903,0.023609369656337344,0.06530000000000001,3.0,0.95,0.1190218724038064,0.0009492857949345845,0.061325000000000005,0.851063829787234,0
64.77,52.03,9560.848,2.9705360478696732e-05,0.2645642559244551,0.030250833848971224,0.08399999999999998,-1.0,0.9550000000000001,0.12119755555649615,0.001187508771909318,0.03599999999999999,0.851063829787234,0
65.1,52.36,9560.862,3.080361076891836e-05,0.26509188240357257,0.03142831110205262,0.08729999999999996,-1.0,0.9550000000000001,0.1222986855435049,0.001231385652481043,0.03682499999999999,0.851063829787234,0
65.1,52.36,9560.862,3.080361076891836e-05,0.26509188240357257,0.03142831110205262,0.08729999999999996,-1.0,0.9550000000000001,0.1222986855435049,0.001231385652481043,0.03682499999999999,0.851063829787234,0
5.5,28.85,844879.834,0.0008608665968301415,0.2734800638415992,0.18415563360060958,0.8428571428571429,-3.0,0.9524999999999999,0.37980170378201245,0.033848537781183685,0.2557142857142857,0.851063829787234,0
5.43,28.67,844875.9439999999,0.0008643177719322216,0.2741756360522546,0.18478263824208518,0.8448571428571429,-2.0,0.9524999999999999,0.37843196854684263,0.033981902890494964,0.24121428571428571,0.851063829787234,0
23.09,37.06,3942.31,0.001092200276160337,0.566005755671629,0.15827012267021714,0.3402857142857143,-1.0,0.95,0.32047004097681686,0.042747436884722045,0.10007142857142858,0.851063829787234,1
20.25,33.63,3941.51,0.0012442921376472568,0.5900582213654236,0.17674515403465602,0.42142857142857143,-2.0,0.9524999999999999,0.3498080640105071,0.04855337123995207,0.13535714285714284,0.851063829787234,1
19.89,33.19,3941.3939999999993,0.0012663467372665152,0.5933264674146972,0.17919400211126585,0.4317142857142857,-2.0,0.9524999999999999,0.35332798379866537,0.04939235209605919,0.13792857142857143,0.851063829787234,1
20.41,33.83,3941.56,0.001234785944674608,0.588633252196323,0.17566140272100847,0.41685714285714287,-2.0,0.9524999999999999,0.3482511643823141,0.048191517036947684,0.13421428571428573,0.851063829787234,1
56.88,43.55,1409.2820000000002,0.0011959861641231597,0.33271299201348314,0.12255765653690813,0.06665000000000001,-4.0,0.951875,0.1630885765896736,0.046713171733579695,0.0766625,0.851063829787234,0
57.6,44.09,1409.3200000000002,0.0011757793702102427,0.32956174842935354,0.12170665056517034,0.06754999999999999,-3.0,0.9524999999999999,0.1603067536693044,0.04594234543783582,0.0618875,0.851063829787234,0
53.84,41.68,1408.2019999999998,0.0017155552656913568,0.4001381854626216,0.14615160241337338,0.060800000000000014,1.0,0.95,0.17618451074383162,0.06632065240831309,0.030200000000000005,0.851063829787234,1
